   n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time
 771,          1153,             384,            800,      3822,           0,       2187
 772,          1154,             384,            693,      3791,           0,       2275
 773,          1156,             385,            686,      3795,           0,       2320
 774,          1159,             387,            684,      3819,           0,       2224
 775,          1160,             387,            682,      3820,           0,       2209
 776,          1161,             387,            714,      3821,           0,       2329
 777,          1162,             387,            740,      3825,           0,       2394
 778,          1163,             387,            687,      3842,           0,       2228
 779,          1164,             387,            688,      3839,           0,       2375
 780,          1165,             387,           1857,      3842,           0,       3627
 781,          1166,             387,           1462,      3848,           0,       2974
 782,          1167,             387,           1316,      3851,           0,       4642
 783,          1168,             387,           1466,      3863,           0,       4725
 784,          1169,             387,           1157,      3864,           0,       2559
 785,          1170,             387,            887,      3867,           0,       3882
 786,          1171,             387,            841,      3869,           0,       2512
 787,          1172,             387,            792,      3873,           0,       2289
 788,          1173,             387,            693,      3877,           0,       2230
 789,          1175,             388,            688,      3869,           0,       2364
 790,          1176,             388,            691,      3890,           0,       2609
 791,          1178,             389,            711,      3898,           0,       2330
 792,          1179,             389,            697,      3890,           0,       2265
 793,          1180,             389,            688,      3897,           0,       2299
 794,          1181,             389,            806,      3927,           0,       2362
 795,          1182,             389,            695,      3922,           0,       2275
 796,          1183,             389,            761,      3913,           0,       2295
 797,          1184,             389,            693,      3934,           0,       2326
 798,          1185,             389,            696,      3937,           0,       2254
 799,          1186,             389,            734,      3932,           0,       2250
 800,          1188,             390,            695,      3945,           0,       2310
 801,          1189,             390,            694,      3948,           0,       2263
 802,          1190,             390,            728,      3957,           0,       2390
 803,          1191,             390,            701,      3952,           0,       2283
 804,          1192,             390,            695,      3952,           0,       2261
 805,          1193,             390,            722,      3961,           0,       2440
 806,          1194,             390,            698,      3965,           0,       2267
 807,          1195,             390,            735,      3972,           0,       2295
 808,          1196,             390,            729,      3985,           0,       3917
 809,          1197,             390,           1002,      3984,           0,       2388
 810,          1198,             390,            705,      3988,           0,       2283
 811,          1200,             391,            756,      3995,           0,       2411
 812,          1202,             392,            705,      4002,           0,       2382
 813,          1203,             392,            703,      4011,           0,       2302
 814,          1204,             392,            733,      4022,           0,       2506
 815,          1206,             393,            708,      4017,           0,       2354
 816,          1208,             394,            926,      4027,           0,       2557
 817,          1210,             395,            756,      4029,           0,       2346
 818,          1215,             399,            711,      4041,           0,       2309
 819,          1216,             399,            857,      4034,           0,       2641
 820,          1217,             399,            716,      4034,           0,       2352
 821,          1218,             399,            712,      4049,           0,       2475
 822,          1219,             399,            719,      4065,           0,       2462
 823,          1220,             399,            717,      4059,           0,       2362
 824,          1221,             399,            717,      4065,           0,       2369
 825,          1222,             399,            723,      4070,           0,       2365
 826,          1223,             399,            714,      4076,           0,       2367
 827,          1225,             400,            717,      4083,           0,       2478
 828,          1228,             402,            777,      4097,           0,       2347
 829,          1230,             403,            720,      4099,           0,       2401
 830,          1231,             403,            721,      4114,           0,       2352
 831,          1232,             403,            866,      4121,           0,       2518
 832,          1233,             403,            727,      4114,           0,       2437
 833,          1234,             403,            722,      4119,           0,       2390
 834,          1235,             403,            890,      4120,           0,       2467
 835,          1236,             403,            726,      4123,           0,       2429
 836,          1240,             406,            732,      4138,           0,       2465
 837,          1241,             406,            730,      4142,           0,       2367
 838,          1242,             406,            728,      4135,           0,       2423
 839,          1243,             406,            751,      4135,           0,       2376
 840,          1244,             406,            731,      4155,           0,       2532
 841,          1245,             406,            874,      4159,           0,       2460
 842,          1246,             406,            734,      4162,           0,       2387
 843,          1247,             406,            733,      4176,           0,       2503
 844,          1248,             406,            732,      4185,           0,       2504
 845,          1249,             406,            734,      4186,           0,       2401
 846,          1250,             406,            733,      4200,           0,       2559
 847,          1251,             406,            734,      4213,           0,       2502
 848,          1252,             406,            738,      4194,           0,       2404
 849,          1253,             406,            733,      4196,           0,       2435
 850,          1255,             407,            735,      4206,           0,       2496
 851,          1256,             407,            756,      4213,           0,       2434
 852,          1257,             407,            736,      4219,           0,       2448
 853,          1259,             408,            828,      4231,           0,       2919
 854,          1260,             408,            741,      4231,           0,       2424
 855,          1261,             408,            738,      4238,           0,       2490
 856,          1262,             408,            736,      4246,           0,       2428
 857,          1264,             409,            740,      4253,           0,       2532
 858,          1266,             410,            742,      4260,           0,       2472
 859,          1268,             411,            879,      4267,           0,       2443
 860,          1270,             412,            746,      4265,           0,       2434
 861,          1271,             412,            742,      4261,           0,       2480
 862,          1272,             412,            742,      4279,           0,       2528
 863,          1273,             412,            744,      4291,           0,       2450
 864,          1274,             412,            743,      4304,           0,       2534
 865,          1276,             413,            745,      4310,           0,       2585
 866,          1278,             414,            753,      4316,           0,       2468
 867,          1282,             417,            753,      4319,           0,       2669
 868,          1283,             417,            756,      4323,           0,       2537
 869,          1284,             417,            752,      4319,           0,       2463
 870,          1285,             417,            752,      4339,           0,       2505
 871,          1286,             417,            752,      4328,           0,       2644
 872,          1288,             418,            759,      4355,           0,       2482
 873,          1289,             418,            754,      4356,           0,       2516
 874,          1290,             418,            761,      4353,           0,       2518
 875,          1291,             418,            753,      4366,           0,       2487
 876,          1292,             418,            828,      4382,           0,       2562
 877,          1294,             419,            759,      4386,           0,       2655
 878,          1296,             420,            758,      4377,           0,       2815
 879,          1297,             420,            761,      4379,           0,       2502
 880,          1298,             420,            777,      4402,           0,       2534
 881,          1300,             421,            765,      4405,           0,       2532
 882,          1301,             421,            784,      4422,           0,       2513
 883,          1302,             421,            826,      4425,           0,       2717
 884,          1303,             421,            765,      4418,           0,       2516
 885,          1305,             422,            823,      4417,           0,       2521
 886,          1306,             422,            792,      4435,           0,       2553
 887,          1307,             422,            762,      4442,           0,       2550
 888,          1308,             422,            846,      4442,           0,       2530
 889,          1309,             422,            817,      4454,           0,       2715
 890,          1310,             422,            764,      4453,           0,       3012
 891,          1311,             422,            813,      4468,           0,       2597
 892,          1312,             422,            766,      4474,           0,       2690
 893,          1313,             422,            770,      4478,           0,       2624
 894,          1315,             423,            771,      4489,           0,       2582
 895,          1317,             424,            769,      4500,           0,       2546
 896,          1320,             426,            771,      4495,           0,       2587
 897,          1321,             426,            767,      4501,           0,       3406
 898,          1322,             426,            993,      4516,           0,       2638
 899,          1324,             427,            933,      4524,           0,       2573
 900,          1325,             427,            775,      4509,           0,       2902
 901,          1326,             427,            773,      4518,           0,       2604
 902,          1327,             427,            773,      4514,           0,       2707
 903,          1329,             428,            850,      4519,           0,       2573
 904,          1330,             428,            812,      4555,           0,       2617
 905,          1331,             428,            775,      4558,           0,       2586
 906,          1332,             428,            784,      4572,           0,       2656
 907,          1333,             428,            776,      4566,           0,       3057
 908,          1334,             428,            781,      4558,           0,       2737
 909,          1337,             430,            779,      4557,           0,       2584
 910,          1341,             433,            818,      4555,           0,       2590
 911,          1342,             433,            818,      4571,           0,       2648
 912,          1343,             433,            785,      4585,           0,       2761
 913,          1345,             434,            786,      4587,           0,       2629
 914,          1346,             434,            788,      4583,           0,       2779
 915,          1347,             434,            789,      4600,           0,       2649
 916,          1348,             434,            787,      4597,           0,       2609
 917,          1349,             434,            808,      4604,           0,       2614
 918,          1350,             434,            834,      4604,           0,       2678
 919,          1352,             435,            835,      4623,           0,       2671
 920,          1353,             435,            931,      4621,           0,       2632
 921,          1354,             435,            791,      4624,           0,       3246
 922,          1356,             436,            917,      4631,           0,       3190
 923,          1357,             436,           1040,      4643,           0,       3325
 924,          1358,             436,            814,      4657,           0,       3048
 925,          1359,             436,           1080,      4658,           0,       3190
 926,          1361,             437,           1014,      4659,           0,       2961
 927,          1362,             437,            885,      4663,           0,       2997
 928,          1363,             437,            910,      4697,           0,       3341
 929,          1364,             437,            998,      4701,           0,       3304
 930,          1367,             439,            891,      4686,           0,       3033
 931,          1371,             442,            893,      4704,           0,       3075
 932,          1372,             442,            892,      4703,           0,       3303
 933,          1373,             442,           1211,      4706,           0,       2903
 934,          1375,             443,            935,      4713,           0,       3038
 935,          1376,             443,            895,      4727,           0,       3029
 936,          1377,             443,            867,      4736,           0,       2966
 937,          1378,             443,            875,      4738,           0,       2898
 938,          1379,             443,            809,      4750,           0,       2985
 939,          1380,             443,            813,      4746,           0,       2707
 940,          1382,             444,            809,      4758,           0,       3085
 941,          1385,             446,            877,      4758,           0,       3105
 942,          1388,             448,            817,      4779,           0,       2737
 943,          1389,             448,            846,      4778,           0,       2707
 944,          1390,             448,            947,      4787,           0,       3120
 945,          1392,             449,            838,      4792,           0,       3001
 946,          1393,             449,            815,      4806,           0,       2931
 947,          1394,             449,            816,      4814,           0,       2728
 948,          1396,             450,            818,      4792,           0,       2758
 949,          1398,             451,            818,      4794,           0,       2749
 950,          1399,             451,            819,      4814,           0,       3343
 951,          1400,             451,            906,      4833,           0,       2737
 952,          1401,             451,            857,      4828,           0,       2732
 953,          1402,             451,            822,      4829,           0,       2767
 954,          1403,             451,            818,      4856,           0,       2802
 955,          1404,             451,            876,      4850,           0,       2986
 956,          1406,             452,            951,      4856,           0,       3303
 957,          1407,             452,            901,      4868,           0,       3200
 958,          1409,             453,            952,      4877,           0,       3488
 959,          1410,             453,           1009,      4892,           0,       4133
 960,          1411,             453,            944,      4885,           0,       3193
 961,          1412,             453,            829,      4891,           0,       2846
 962,          1413,             453,            827,      4911,           0,       2813
 963,          1414,             453,            852,      4917,           0,       2798
 964,          1415,             453,            823,      4918,           0,       2786
 965,          1416,             453,            823,      4918,           0,       2799
 966,          1417,             453,            957,      4927,           0,       2862
 967,          1418,             453,            828,      4937,           0,       2815
 968,          1420,             454,            827,      4940,           0,       2804
 969,          1422,             455,            828,      4945,           0,       3295
 970,          1424,             456,            833,      4942,           0,       2822
 971,          1425,             456,            828,      4958,           0,       2916
 972,          1426,             456,            872,      4962,           0,       2855
 973,          1428,             457,            896,      4968,           0,       2841
 974,          1429,             457,            835,      4969,           0,       2875
 975,          1431,             458,            839,      4993,           0,       2806
 976,          1432,             458,            896,      4969,           0,       2804
 977,          1433,             458,            912,      4972,           0,       2883
 978,          1434,             458,            837,      4986,           0,       2929
 979,          1436,             459,            868,      4990,           0,       2816
 980,          1437,             459,            874,      5023,           0,       2847
 981,          1441,             462,            842,      5023,           0,       2861
 982,          1442,             462,            858,      5035,           0,       2994
 983,          1443,             462,            937,      5048,           0,       2842
 984,          1444,             462,            851,      5041,           0,       2844
 985,          1446,             463,            844,      5045,           0,       2866
 986,          1447,             463,            844,      5058,           0,       2873
 987,          1448,             463,            843,      5058,           0,       2998
 988,          1449,             463,            848,      5072,           0,       2872
 989,          1450,             463,            844,      5076,           0,       2883
 990,          1451,             463,            849,      5084,           0,       2937
 991,          1452,             463,            901,      5078,           0,       2952
 992,          1453,             463,            851,      5102,           0,       2870
 993,          1455,             464,           1132,      5103,           0,       2870
 994,          1456,             464,            849,      5116,           0,       2912
 995,          1457,             464,            873,      5123,           0,       2918
 996,          1458,             464,            849,      5131,           0,       2907
 997,          1459,             464,            850,      5130,           0,       2890
 998,          1460,             464,            881,      5136,           0,       3038
 999,          1463,             466,            908,      5146,           0,       2960
1000,          1465,             467,            858,      5150,           0,       2933
